iter	Passed	Remaining
482	526	563
483	527	562
484	528	560
485	528	559
486	529	557
487	530	556
488	531	554
489	531	553
490	532	552
491	533	550
492	534	549
493	534	547
494	535	546
495	536	544
496	537	543
497	537	542
498	538	540
499	539	539
500	539	537
501	540	536
502	541	534
503	542	533
504	543	532
505	543	530
506	544	529
507	545	528
508	546	526
509	546	525
510	547	524
511	548	523
512	549	521
513	550	520
514	551	519
515	552	518
516	553	516
517	553	515
518	554	514
519	555	512
520	556	511
521	557	510
522	558	509
523	559	508
524	560	506
525	561	505
526	562	504
527	563	503
528	564	502
529	565	501
530	565	499
531	566	498
532	567	497
533	568	495
534	568	494
535	569	493
536	570	491
537	571	490
538	571	489
539	572	487
540	573	486
541	574	485
542	574	483
543	575	482
544	576	481
545	577	479
546	577	478
547	578	477
548	579	476
549	580	474
550	581	473
551	581	472
552	582	471
553	583	469
554	584	468
555	585	467
556	585	465
557	586	464
558	587	463
559	588	462
560	588	460
561	589	459
562	590	458
563	591	456
564	591	455
565	592	454
566	593	453
567	594	451
568	594	450
569	595	449
570	596	448
571	597	446
572	597	445
573	598	444
574	599	442
575	599	441
576	600	440
577	601	439
578	602	437
579	602	436
580	603	435
581	604	434
582	605	432
583	605	431
584	606	430
585	607	429
586	608	427
587	608	426
588	609	425
589	610	424
590	611	422
591	611	421
592	612	420
593	613	419
594	614	417
595	614	416
596	615	415
597	616	414
598	617	413
599	617	411
600	618	410
601	619	409
602	620	408
603	620	406
604	621	405
605	622	404
606	623	403
607	623	402
608	624	401
609	625	399
610	626	398
611	626	397
612	627	396
613	628	394
614	628	393
615	629	392
616	630	391
617	631	390
618	631	388
619	632	387
620	633	386
621	634	385
622	634	384
623	635	383
624	636	381
625	637	380
626	637	379
627	638	378
628	639	377
629	640	376
630	641	375
631	642	374
632	643	373
633	644	371
634	645	370
635	645	369
636	646	368
637	647	367
638	648	366
639	649	365
640	649	363
641	650	362
642	651	361
643	652	360
644	653	359
645	654	358
646	654	357
647	655	356
648	656	355
649	657	353
650	657	352
651	658	351
652	659	350
653	660	349
654	660	348
655	661	346
656	662	345
657	663	344
658	664	343
659	664	342
660	665	341
661	666	340
662	666	339
663	667	337
664	668	336
665	669	335
666	669	334
667	670	333
668	671	332
669	672	331
670	672	329
671	673	328
672	674	327
673	675	326
674	675	325
675	676	324
676	677	323
677	678	322
678	679	321
679	679	319
680	680	318
681	681	317
682	682	316
683	683	315
684	683	314
685	684	313
686	685	312
687	686	311
688	686	310
689	687	308
690	688	307
691	688	306
692	689	305
693	690	304
694	691	303
695	691	302
696	692	301
697	693	300
698	694	298
699	695	297
700	695	296
701	696	295
702	697	294
703	698	293
704	698	292
705	699	291
706	700	290
707	700	289
708	701	287
709	702	286
710	703	285
711	703	284
712	704	283
713	705	282
714	706	281
715	706	280
716	707	279
717	708	278
718	709	277
719	709	276
720	710	275
721	711	273
722	712	272
723	712	271
724	713	270
725	714	269
726	715	268
727	716	267
728	716	266
729	717	265
730	718	264
731	719	263
732	720	262
733	721	261
734	722	260
735	722	259
736	723	258
737	724	257
738	725	256
739	725	255
740	726	253
741	727	252
742	728	251
743	728	250
744	729	249
745	730	248
746	731	247
747	731	246
748	732	245
749	733	244
750	734	243
751	735	242
752	736	241
753	736	240
754	737	239
755	738	238
756	739	237
757	739	236
758	740	235
759	741	234
760	742	233
761	742	231
762	743	230
763	744	229
764	745	228
765	745	227
766	746	226
767	747	225
768	748	224
769	748	223
770	749	222
771	750	221
772	751	220
773	752	219
774	752	218
775	753	217
776	754	216
777	755	215
778	755	214
779	756	213
780	757	212
781	758	211
782	758	210
783	759	209
784	760	208
785	761	207
786	761	206
787	762	205
788	763	204
789	764	203
790	764	202
791	765	201
792	766	200
793	767	199
794	767	197
795	768	196
796	769	195
797	769	194
798	770	193
799	771	192
800	772	191
801	772	190
802	773	189
803	774	188
804	775	187
805	776	186
806	776	185
807	777	184
808	778	183
809	779	182
810	780	181
811	780	180
812	781	179
813	782	178
814	783	177
815	783	176
816	784	175
817	785	174
818	785	173
819	786	172
820	787	171
821	788	170
822	788	169
823	789	168
824	790	167
825	790	166
826	791	165
827	792	164
828	793	163
829	793	162
830	794	161
831	795	160
832	796	159
833	797	158
834	797	157
835	798	156
836	799	155
837	800	154
838	800	153
839	801	152
840	802	151
841	803	150
842	804	149
843	804	148
844	805	147
845	806	146
846	807	145
847	808	144
848	808	143
849	809	142
850	810	141
851	811	140
852	812	139
853	813	139
854	814	138
855	815	137
856	816	136
857	817	135
858	818	134
859	819	133
860	820	132
861	821	131
862	821	130
863	822	129
864	823	128
865	824	127
866	824	126
867	825	125
868	826	124
869	827	123
870	828	122
871	828	121
872	829	120
873	830	119
874	831	118
875	832	117
876	832	116
877	833	115
878	834	114
879	835	113
880	835	112
881	836	111
882	837	110
883	838	110
884	839	109
885	840	108
886	840	107
887	841	106
888	842	105
889	844	104
890	845	103
891	846	102
892	848	101
893	849	100
894	850	99
895	852	98
896	853	98
897	855	97
898	856	96
899	858	95
900	859	94
901	861	93
902	863	92
903	864	91
904	865	90
905	865	89
906	866	88
907	868	87
908	869	87
909	870	86
910	871	85
911	872	84
912	873	83
913	874	82
914	875	81
915	876	80
916	877	79
917	878	78
918	879	77
919	880	76
920	881	75
921	881	74
922	882	73
923	883	72
924	884	71
925	884	70
926	885	69
927	886	68
928	887	67
929	888	66
930	889	65
931	890	64
932	891	63
933	891	63
934	892	62
935	893	61
936	894	60
937	894	59
938	895	58
939	896	57
940	896	56
941	897	55
942	898	54
943	899	53
944	899	52
945	900	51
946	901	50
947	902	49
948	903	48
949	903	47
950	904	46
951	905	45
952	906	44
953	907	43
954	908	42
955	908	41
956	909	40
957	910	39
958	910	38
959	911	37
960	912	37
961	913	36
962	913	35
963	914	34
964	915	33
965	916	32
966	917	31
967	917	30
968	918	29
969	919	28
970	920	27
971	921	26
972	922	25
973	922	24
974	923	23
975	924	22
976	925	21
977	925	20
978	926	19
979	927	18
980	928	17
981	928	17
982	929	16
983	930	15
984	931	14
985	931	13
986	932	12
987	933	11
988	934	10
989	935	9
990	936	8
991	937	7
992	938	6
993	939	5
994	939	4
995	940	3
996	941	2
997	942	1
998	942	0
999	943	0
